 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '0,1,2,3,4 ) VALUES ( ?,?,?,?,? )' at line 1
INSERT INTO users ( 0,1,2,3,4 ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: Table 'oniyuni.users' doesn't exist
INSERT INTO users ( id,username,email,pwd,age ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: Table 'oniyuni.users' doesn't exist
INSERT INTO users ( id,username,email,pwd,age ) VALUES ( ?,?,?,?,? )
 ------ Mysql error: Field 'username' doesn't have a default value
INSERT INTO users ( id ) VALUES ( ? )
